"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"15S_rRNA",29.8856298016088,4.21968158924887,1.63657423895357,2.57836246521084,NA,NA
"21S_rRNA",115.676177121255,3.1398364011711,1.4189611375226,2.21277124379391,NA,NA
"HRA1",2.25352900101073,-0.103551296125996,1.637630003888,-0.0632324126207683,0.949581434875048,0.972489621658469
"ICR1",135.486137167425,0.195025800187095,0.194694481879728,1.00170173445168,0.316487668749207,0.485791148800542
"LSR1",217.741134144635,1.34071232305441,0.837668673712513,1.60052818629641,0.109481459172536,0.231717689001145
"NME1",31.1327836397375,1.25887012631322,0.569629782458025,2.20997947277446,0.0271065869531552,0.0800343195813005
"PWR1",0,NA,NA,NA,NA,NA
"Q0010",0,NA,NA,NA,NA,NA
"Q0017",0,NA,NA,NA,NA,NA
"Q0032",0,NA,NA,NA,NA,NA
"Q0045",2.47385504502472,2.48712096489262,1.67429437645509,1.48547411964585,0.137418274142077,0.27165949200775
"Q0050",13.2198399898933,3.10517533660464,1.84281180233987,1.68502032202199,NA,NA
"Q0055",11.9221348111016,4.3147586811192,1.84110808976226,2.34356619533205,0.0191003725332862,0.0602215777069638
"Q0060",0.126589870154124,0.575937113878637,4.0804728567969,0.141144699178501,0.887755632246497,NA
"Q0065",0.460167541251681,0.354165930355245,3.14752149286288,0.112522164235679,0.910409396820342,NA
"Q0070",0.253179740308247,1.29730743105213,4.05486017299634,0.319938882157183,0.749014662062639,NA
"Q0075",0.126589870154124,0.575937113878637,4.0804728567969,0.141144699178501,0.887755632246497,NA
"Q0080",0,NA,NA,NA,NA,NA
"Q0085",0.886129091078865,3.09392005991985,2.92408537393311,1.05808130210586,0.290018378054554,NA
"Q0092",0,NA,NA,NA,NA,NA
"Q0105",0.678926890901358,2.70587551413405,2.65656633588705,1.01856124485991,0.308411311068864,NA
"Q0110",0.126589870154124,0.575937113878637,4.0804728567969,0.141144699178501,0.887755632246497,NA
"Q0115",0,NA,NA,NA,NA,NA
"Q0120",0.402758380527741,1.95590450114656,3.20639706623161,0.610000714429695,0.541861334306909,NA
"Q0130",4.2967696733722,3.37758162580572,1.30973490274785,2.5788284474358,0.0099136005895928,0.036040771304455
"Q0140",0,NA,NA,NA,NA,NA
"Q0142",0,NA,NA,NA,NA,NA
"Q0143",0,NA,NA,NA,NA,NA
"Q0144",0,NA,NA,NA,NA,NA
"Q0160",2.09429983379642,3.25182352143901,1.9869556739386,1.63658584038423,0.101717036210831,0.220152329807647
"Q0182",0,NA,NA,NA,NA,NA
"Q0250",1.17614578086815,3.50171472049843,2.34936118379874,1.49049654205847,0.136093725014281,NA
"Q0255",0.253179740308247,1.29730743105213,4.05486017299634,0.319938882157183,0.749014662062639,NA
"Q0275",2.72516846849269,3.63223310956575,3.92210715401822,0.92609226799031,0.354398031860622,0.525249498110046
"Q0297",0,NA,NA,NA,NA,NA
"RDN18-1",0,NA,NA,NA,NA,NA
"RDN18-2",0,NA,NA,NA,NA,NA
"RDN25-1",0,NA,NA,NA,NA,NA
"RDN25-2",0,NA,NA,NA,NA,NA
"RDN37-1",0,NA,NA,NA,NA,NA
"RDN37-2",0,NA,NA,NA,NA,NA
"RDN5-1",149.752825151894,1.94440147227474,1.21140238912449,1.60508307539331,NA,NA
"RDN5-2",4.52511062702034,-1.05081155828489,0.923380797626564,-1.13800455996688,0.255118578254315,0.419099565736518
"RDN5-3",0,NA,NA,NA,NA,NA
"RDN5-4",0,NA,NA,NA,NA,NA
"RDN5-5",0,NA,NA,NA,NA,NA
"RDN5-6",86.5429218328915,2.29005327846403,1.38247352243545,1.65648979260719,NA,NA
"RDN58-1",0,NA,NA,NA,NA,NA
"RDN58-2",0,NA,NA,NA,NA,NA
"RNA170",15.9023312481233,0.332010430942667,0.485332467760688,0.684088646437678,0.493919190738802,0.657158458549365
"RPM1",0,NA,NA,NA,NA,NA
"RPR1",46.2247157486235,0.134358567324042,0.511664686343621,0.262591050174234,0.792865798976935,0.877571344293939
"RUF20",106.855727231026,0.659359655362055,0.259469511400452,2.54118355487413,0.0110477902659248,0.0392735471038667
"RUF21",27.1646268481731,1.9486446060217,0.616436035347032,3.16114648444372,0.00157149446460392,0.00791498551289652
"RUF22",0.193371065410219,-1.34761623776385,4.0804728567969,-0.330259821608446,0.741203648978181,NA
"RUF23",8.47038987903108,0.151885596177269,0.641957921591926,0.236597432742357,0.812969112039183,0.891014357361701
"RUF5-1",246.189516619392,0.569767776321091,0.255440770747569,2.23052794060094,0.0257124146655506,0.0770068019947614
